"/*
 * Licensed to the Apache Software Foundation (ASF) under one
",",Punctuation
 ,Whitespace
1.13460000000001,Literal
",",Punctuation
 ,Whitespace
1.3048,Literal
",",Punctuation
 ,Whitespace
1.19479999999999,Literal
",",Punctuation
 ,Whitespace
0.313400000000001,Literal
",",Punctuation
 ,Whitespace
0.878999999999991,Literal
",",Punctuation
 ,Whitespace
1.12039999999999,Literal
",",Punctuation
 ,Whitespace
0.853000000000009,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
1.67920000000001,Literal
",",Punctuation
 ,Whitespace
0.856999999999999,Literal
",",Punctuation
 ,Whitespace
0.448599999999999,Literal
",",Punctuation
 ,Whitespace
1.2362,Literal
",",Punctuation
 ,Whitespace
0.953399999999988,Literal
",",Punctuation
 ,Whitespace
1.02859999999998,Literal
",",Punctuation
 ,Whitespace
0.563199999999995,Literal
",",Punctuation
 ,Whitespace
0.663000000000011,Literal
",",Punctuation
 ,Whitespace
0.723000000000013,Literal
",",Punctuation
 ,Whitespace
0.756599999999992,Literal
",",Punctuation
 ,Whitespace
0.256599999999992,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.837600000000009,Literal
",",Punctuation
 ,Whitespace
0.620000000000005,Literal
",",Punctuation
 ,Whitespace
0.821599999999989,Literal
",",Punctuation
 ,Whitespace
0.216600000000028,Literal
",",Punctuation
 ,Whitespace
0.205600000000004,Literal
",",Punctuation
 ,Whitespace
0.220199999999977,Literal
",",Punctuation
 ,Whitespace
0.372599999999977,Literal
",",Punctuation
 ,Whitespace
0.334400000000016,Literal
",",Punctuation
 ,Whitespace
0.928400000000011,Literal
",",Punctuation
 ,Whitespace
0.972800000000007,Literal
",",Punctuation
 ,Whitespace
0.192400000000021,Literal
",",Punctuation
 ,Whitespace
0.487199999999973,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.413000000000011,Literal
",",Punctuation
 ,Whitespace
0.807000000000016,Literal
",",Punctuation
 ,Whitespace
0.120600000000024,Literal
",",Punctuation
 ,Whitespace
0.769000000000005,Literal
",",Punctuation
 ,Whitespace
0.870799999999974,Literal
",",Punctuation
 ,Whitespace
0.66500000000002,Literal
",",Punctuation
 ,Whitespace
0.118200000000002,Literal
",",Punctuation
 ,Whitespace
0.401200000000017,Literal
",",Punctuation
 ,Whitespace
0.635199999999998,Literal
",",Punctuation
 ,Whitespace
0.135400000000004,Literal
",",Punctuation
 ,Whitespace
0.175599999999974,Literal
",",Punctuation
 ,Whitespace
1.16059999999999,Literal
",",Punctuation
 ,Whitespace
0.34620000000001,Literal
",",Punctuation
 ,Whitespace
0.521400000000028,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.586599999999976,Literal
",",Punctuation
 ,Whitespace
-,Operator
1.16480000000001,Literal
",",Punctuation
 ,Whitespace
0.968399999999974,Literal
",",Punctuation
 ,Whitespace
0.836999999999989,Literal
",",Punctuation
 ,Whitespace
0.779600000000016,Literal
",",Punctuation
 ,Whitespace
0.985799999999983,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 7,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
91,Literal
",",Punctuation
 ,Whitespace
89.4934,Literal
",",Punctuation
 ,Whitespace
87.9758,Literal
",",Punctuation
 ,Whitespace
86.4574,Literal
",",Punctuation
 ,Whitespace
84.9718,Literal
",",Punctuation
 ,Whitespace
83.4954,Literal
",",Punctuation
 ,Whitespace
81.5302,Literal
",",Punctuation
 ,Whitespace
80.0756,Literal
",",Punctuation
 ,Whitespace
78.6374,Literal
",",Punctuation
 ,Whitespace
77.1782,Literal
",",Punctuation
 ,Whitespace
75.7888,Literal
",",Punctuation
 ,Whitespace
73.9522,Literal
",",Punctuation
 ,Whitespace
72.592,Literal
",",Punctuation
 ,Whitespace
71.2532,Literal
",",Punctuation
 ,Whitespace
69.9086,Literal
",",Punctuation
 ,Whitespace
68.5938,Literal
",",Punctuation
 ,Whitespace
66.9474,Literal
",",Punctuation
 ,Whitespace
65.6796,Literal
",",Punctuation
 ,Whitespace
64.4394,Literal
",",Punctuation
 ,Whitespace
63.2176,Literal
",",Punctuation
 ,Whitespace
61.9768,Literal
",",Punctuation
 ,Whitespace
60.4214,Literal
",",Punctuation
 ,Whitespace
59.2528,Literal
",",Punctuation
 ,Whitespace
58.0102,Literal
",",Punctuation
 ,Whitespace
56.8658,Literal
",",Punctuation
 ,Whitespace
55.7278,Literal
",",Punctuation
 ,Whitespace
54.3044,Literal
",",Punctuation
 ,Whitespace
53.1316,Literal
",",Punctuation
 ,Whitespace
52.093,Literal
",",Punctuation
 ,Whitespace
51.0032,Literal
",",Punctuation
 ,Whitespace
49.9092,Literal
",",Punctuation
 ,Whitespace
48.6306,Literal
",",Punctuation
 ,Whitespace
47.5294,Literal
",",Punctuation
 ,Whitespace
46.5756,Literal
",",Punctuation
 ,Whitespace
45.6508,Literal
",",Punctuation
 ,Whitespace
44.662,Literal
",",Punctuation
 ,Whitespace
43.552,Literal
",",Punctuation
 ,Whitespace
42.3724,Literal
",",Punctuation
 ,Whitespace
41.617,Literal
",",Punctuation
 ,Whitespace
40.5754,Literal
",",Punctuation
 ,Whitespace
39.7872,Literal
",",Punctuation
 ,Whitespace
38.8444,Literal
",",Punctuation
 ,Whitespace
37.7988,Literal
",",Punctuation
 ,Whitespace
36.8606,Literal
",",Punctuation
 ,Whitespace
36.2118,Literal
",",Punctuation
 ,Whitespace
35.3566,Literal
",",Punctuation
 ,Whitespace
34.4476,Literal
",",Punctuation
 ,Whitespace
33.5882,Literal
",",Punctuation
 ,Whitespace
32.6816,Literal
",",Punctuation
 ,Whitespace
32.0824,Literal
",",Punctuation
 ,Whitespace
31.0258,Literal
",",Punctuation
 ,Whitespace
30.6048,Literal
",",Punctuation
 ,Whitespace
29.4436,Literal
",",Punctuation
 ,Whitespace
28.7274,Literal
",",Punctuation
 ,Whitespace
27.957,Literal
",",Punctuation
 ,Whitespace
27.147,Literal
",",Punctuation
 ,Whitespace
26.4364,Literal
",",Punctuation
 ,Whitespace
25.7592,Literal
",",Punctuation
 ,Whitespace
25.3386,Literal
",",Punctuation
 ,Whitespace
24.781,Literal
",",Punctuation
 ,Whitespace
23.8028,Literal
",",Punctuation
 ,Whitespace
23.656,Literal
",",Punctuation
 ,Whitespace
22.6544,Literal
",",Punctuation
 ,Whitespace
21.996,Literal
",",Punctuation
 ,Whitespace
21.4718,Literal
",",Punctuation
 ,Whitespace
21.1544,Literal
",",Punctuation
 ,Whitespace
20.6098,Literal
",",Punctuation
 ,Whitespace
19.5956,Literal
",",Punctuation
 ,Whitespace
19.0616,Literal
",",Punctuation
 ,Whitespace
18.5758,Literal
",",Punctuation
 ,Whitespace
18.4878,Literal
",",Punctuation
 ,Whitespace
17.5244,Literal
",",Punctuation
 ,Whitespace
17.2146,Literal
",",Punctuation
 ,Whitespace
16.724,Literal
",",Punctuation
 ,Whitespace
15.8722,Literal
",",Punctuation
 ,Whitespace
15.5198,Literal
",",Punctuation
 ,Whitespace
15.0414,Literal
",",Punctuation
 ,Whitespace
14.941,Literal
",",Punctuation
 ,Whitespace
14.9048,Literal
",",Punctuation
 ,Whitespace
13.87,Literal
",",Punctuation
 ,Whitespace
13.4304,Literal
",",Punctuation
 ,Whitespace
13.028,Literal
",",Punctuation
 ,Whitespace
12.4708,Literal
",",Punctuation
 ,Whitespace
12.37,Literal
",",Punctuation
 ,Whitespace
12.0624,Literal
",",Punctuation
 ,Whitespace
11.4668,Literal
",",Punctuation
 ,Whitespace
11.5532,Literal
",",Punctuation
 ,Whitespace
11.4352,Literal
",",Punctuation
 ,Whitespace
11.2564,Literal
",",Punctuation
 ,Whitespace
10.2744,Literal
",",Punctuation
 ,Whitespace
10.2118,Literal
",",Punctuation
 ,Whitespace
9.74720000000002,Literal
",",Punctuation
 ,Whitespace
10.1456,Literal
",",Punctuation
 ,Whitespace
9.2928,Literal
",",Punctuation
 ,Whitespace
8.75040000000001,Literal
",",Punctuation
 ,Whitespace
8.55279999999999,Literal
",",Punctuation
 ,Whitespace
8.97899999999998,Literal
",",Punctuation
 ,Whitespace
8.21019999999999,Literal
",",Punctuation
 ,Whitespace
8.18340000000001,Literal
",",Punctuation
 ,Whitespace
7.3494,Literal
",",Punctuation
 ,Whitespace
7.32499999999999,Literal
",",Punctuation
 ,Whitespace
7.66140000000001,Literal
",",Punctuation
 ,Whitespace
6.90300000000002,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
7.25439999999998,Literal
",",Punctuation
 ,Whitespace
6.9042,Literal
",",Punctuation
 ,Whitespace
7.21499999999997,Literal
",",Punctuation
 ,Whitespace
6.28640000000001,Literal
",",Punctuation
 ,Whitespace
6.08139999999997,Literal
",",Punctuation
 ,Whitespace
6.6764,Literal
",",Punctuation
 ,Whitespace
6.30099999999999,Literal
",",Punctuation
 ,Whitespace
5.13900000000001,Literal
",",Punctuation
 ,Whitespace
5.65800000000002,Literal
",",Punctuation
 ,Whitespace
5.17320000000001,Literal
",",Punctuation
 ,Whitespace
4.59019999999998,Literal
",",Punctuation
 ,Whitespace
4.9538,Literal
",",Punctuation
 ,Whitespace
5.08280000000002,Literal
",",Punctuation
 ,Whitespace
4.92200000000003,Literal
",",Punctuation
 ,Whitespace
4.99020000000002,Literal
",",Punctuation
 ,Whitespace
4.7328,Literal
",",Punctuation
 ,Whitespace
5.4538,Literal
",",Punctuation
 ,Whitespace
4.11360000000002,Literal
",",Punctuation
 ,Whitespace
4.22340000000003,Literal
",",Punctuation
 ,Whitespace
4.08780000000002,Literal
",",Punctuation
 ,Whitespace
3.70800000000003,Literal
",",Punctuation
 ,Whitespace
4.15559999999999,Literal
",",Punctuation
 ,Whitespace
4.18520000000001,Literal
",",Punctuation
 ,Whitespace
3.63720000000001,Literal
",",Punctuation
 ,Whitespace
3.68220000000002,Literal
",",Punctuation
 ,Whitespace
3.77960000000002,Literal
",",Punctuation
 ,Whitespace
3.6078,Literal
",",Punctuation
 ,Whitespace
2.49160000000001,Literal
",",Punctuation
 ,Whitespace
3.13099999999997,Literal
",",Punctuation
 ,Whitespace
2.5376,Literal
",",Punctuation
 ,Whitespace
3.19880000000001,Literal
",",Punctuation
 ,Whitespace
3.21100000000001,Literal
",",Punctuation
 ,Whitespace
2.4502,Literal
",",Punctuation
 ,Whitespace
3.52820000000003,Literal
",",Punctuation
 ,Whitespace
2.91199999999998,Literal
",",Punctuation
 ,Whitespace
3.04480000000001,Literal
",",Punctuation
 ,Whitespace
2.7432,Literal
",",Punctuation
 ,Whitespace
2.85239999999999,Literal
",",Punctuation
 ,Whitespace
2.79880000000003,Literal
",",Punctuation
 ,Whitespace
2.78579999999999,Literal
",",Punctuation
 ,Whitespace
1.88679999999999,Literal
",",Punctuation
 ,Whitespace
2.98860000000002,Literal
",",Punctuation
 ,Whitespace
2.50639999999999,Literal
",",Punctuation
 ,Whitespace
1.91239999999999,Literal
",",Punctuation
 ,Whitespace
2.66160000000002,Literal
",",Punctuation
 ,Whitespace
2.46820000000002,Literal
",",Punctuation
 ,Whitespace
1.58199999999999,Literal
",",Punctuation
 ,Whitespace
1.30399999999997,Literal
",",Punctuation
 ,Whitespace
2.27379999999999,Literal
",",Punctuation
 ,Whitespace
2.68939999999998,Literal
",",Punctuation
 ,Whitespace
1.32900000000001,Literal
",",Punctuation
 ,Whitespace
3.10599999999999,Literal
",",Punctuation
 ,Whitespace
1.69080000000002,Literal
",",Punctuation
 ,Whitespace
2.13740000000001,Literal
",",Punctuation
 ,Whitespace
2.53219999999999,Literal
",",Punctuation
 ,Whitespace
1.88479999999998,Literal
",",Punctuation
 ,Whitespace
1.33240000000001,Literal
",",Punctuation
 ,Whitespace
1.45119999999997,Literal
",",Punctuation
 ,Whitespace
1.17899999999997,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
2.44119999999998,Literal
",",Punctuation
 ,Whitespace
1.60659999999996,Literal
",",Punctuation
 ,Whitespace
2.16700000000003,Literal
",",Punctuation
 ,Whitespace
0.77940000000001,Literal
",",Punctuation
 ,Whitespace
2.37900000000002,Literal
",",Punctuation
 ,Whitespace
2.06700000000001,Literal
",",Punctuation
 ,Whitespace
1.46000000000004,Literal
",",Punctuation
 ,Whitespace
2.91160000000002,Literal
",",Punctuation
 ,Whitespace
1.69200000000001,Literal
",",Punctuation
 ,Whitespace
0.954600000000028,Literal
",",Punctuation
 ,Whitespace
2.49300000000005,Literal
",",Punctuation
 ,Whitespace
2.2722,Literal
",",Punctuation
 ,Whitespace
1.33500000000004,Literal
",",Punctuation
 ,Whitespace
2.44899999999996,Literal
",",Punctuation
 ,Whitespace
1.20140000000004,Literal
",",Punctuation
 ,Whitespace
3.07380000000001,Literal
",",Punctuation
 ,Whitespace
2.09739999999999,Literal
",",Punctuation
 ,Whitespace
2.85640000000001,Literal
",",Punctuation
 ,Whitespace
2.29960000000005,Literal
",",Punctuation
 ,Whitespace
2.40899999999999,Literal
",",Punctuation
 ,Whitespace
1.97040000000004,Literal
",",Punctuation
 ,Whitespace
0.809799999999996,Literal
",",Punctuation
 ,Whitespace
1.65279999999996,Literal
",",Punctuation
 ,Whitespace
2.59979999999996,Literal
",",Punctuation
 ,Whitespace
0.95799999999997,Literal
",",Punctuation
 ,Whitespace
2.06799999999998,Literal
",",Punctuation
 ,Whitespace
2.32780000000002,Literal
",",Punctuation
 ,Whitespace
4.20159999999998,Literal
",",Punctuation
 ,Whitespace
1.96320000000003,Literal
",",Punctuation
 ,Whitespace
1.86400000000003,Literal
",",Punctuation
 ,Whitespace
1.42999999999995,Literal
",",Punctuation
 ,Whitespace
3.77940000000001,Literal
",",Punctuation
 ,Whitespace
1.27200000000005,Literal
",",Punctuation
 ,Whitespace
1.86440000000005,Literal
",",Punctuation
 ,Whitespace
2.20600000000002,Literal
",",Punctuation
 ,Whitespace
3.21900000000005,Literal
",",Punctuation
 ,Whitespace
1.5154,Literal
",",Punctuation
 ,Whitespace
2.61019999999996,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 8,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
183.2152,Literal
",",Punctuation
 ,Whitespace
180.2454,Literal
",",Punctuation
 ,Whitespace
177.2096,Literal
",",Punctuation
 ,Whitespace
173.6652,Literal
",",Punctuation
 ,Whitespace
170.6312,Literal
",",Punctuation
 ,Whitespace
167.6822,Literal
",",Punctuation
 ,Whitespace
164.249,Literal
",",Punctuation
 ,Whitespace
161.3296,Literal
",",Punctuation
 ,Whitespace
158.0038,Literal
",",Punctuation
 ,Whitespace
155.2074,Literal
",",Punctuation
 ,Whitespace
152.4612,Literal
",",Punctuation
 ,Whitespace
149.27,Literal
",",Punctuation
 ,Whitespace
146.5178,Literal
",",Punctuation
 ,Whitespace
143.4412,Literal
",",Punctuation
 ,Whitespace
140.8032,Literal
",",Punctuation
 ,Whitespace
138.1634,Literal
",",Punctuation
 ,Whitespace
135.1688,Literal
",",Punctuation
 ,Whitespace
132.6074,Literal
",",Punctuation
 ,Whitespace
129.6946,Literal
",",Punctuation
 ,Whitespace
127.2664,Literal
",",Punctuation
 ,Whitespace
124.8228,Literal
",",Punctuation
 ,Whitespace
122.0432,Literal
",",Punctuation
 ,Whitespace
119.6824,Literal
",",Punctuation
 ,Whitespace
116.9464,Literal
",",Punctuation
 ,Whitespace
114.6268,Literal
",",Punctuation
 ,Whitespace
112.2626,Literal
",",Punctuation
 ,Whitespace
109.8376,Literal
",",Punctuation
 ,Whitespace
107.4034,Literal
",",Punctuation
 ,Whitespace
104.8956,Literal
",",Punctuation
 ,Whitespace
102.8522,Literal
",",Punctuation
 ,Whitespace
100.7638,Literal
",",Punctuation
 ,Whitespace
98.3552,Literal
",",Punctuation
 ,Whitespace
96.3556,Literal
",",Punctuation
 ,Whitespace
93.7526,Literal
",",Punctuation
 ,Whitespace
91.9292,Literal
",",Punctuation
 ,Whitespace
89.8954,Literal
",",Punctuation
 ,Whitespace
87.8198,Literal
",",Punctuation
 ,Whitespace
85.7668,Literal
",",Punctuation
 ,Whitespace
83.298,Literal
",",Punctuation
 ,Whitespace
81.6688,Literal
",",Punctuation
 ,Whitespace
79.9466,Literal
",",Punctuation
 ,Whitespace
77.9746,Literal
",",Punctuation
 ,Whitespace
76.1672,Literal
",",Punctuation
 ,Whitespace
74.3474,Literal
",",Punctuation
 ,Whitespace
72.3028,Literal
",",Punctuation
 ,Whitespace
70.8912,Literal
",",Punctuation
 ,Whitespace
69.114,Literal
",",Punctuation
 ,Whitespace
67.4646,Literal
",",Punctuation
 ,Whitespace
65.9744,Literal
",",Punctuation
 ,Whitespace
64.4092,Literal
",",Punctuation
 ,Whitespace
62.6022,Literal
",",Punctuation
 ,Whitespace
60.843,Literal
",",Punctuation
 ,Whitespace
59.5684,Literal
",",Punctuation
 ,Whitespace
58.1652,Literal
",",Punctuation
 ,Whitespace
56.5426,Literal
",",Punctuation
 ,Whitespace
55.4152,Literal
",",Punctuation
 ,Whitespace
53.5388,Literal
",",Punctuation
 ,Whitespace
52.3592,Literal
",",Punctuation
 ,Whitespace
51.1366,Literal
",",Punctuation
 ,Whitespace
49.486,Literal
",",Punctuation
 ,Whitespace
48.3918,Literal
",",Punctuation
 ,Whitespace
46.5076,Literal
",",Punctuation
 ,Whitespace
45.509,Literal
",",Punctuation
 ,Whitespace
44.3834,Literal
",",Punctuation
 ,Whitespace
43.3498,Literal
",",Punctuation
 ,Whitespace
42.0668,Literal
",",Punctuation
 ,Whitespace
40.7346,Literal
",",Punctuation
 ,Whitespace
40.1228,Literal
",",Punctuation
 ,Whitespace
38.4528,Literal
",",Punctuation
 ,Whitespace
37.7,Literal
",",Punctuation
 ,Whitespace
36.644,Literal
",",Punctuation
 ,Whitespace
36.0518,Literal
",",Punctuation
 ,Whitespace
34.5774,Literal
",",Punctuation
 ,Whitespace
33.9068,Literal
",",Punctuation
 ,Whitespace
32.432,Literal
",",Punctuation
 ,Whitespace
32.1666,Literal
",",Punctuation
 ,Whitespace
30.434,Literal
",",Punctuation
 ,Whitespace
29.6644,Literal
",",Punctuation
 ,Whitespace
28.4894,Literal
",",Punctuation
 ,Whitespace
27.6312,Literal
",",Punctuation
 ,Whitespace
26.3804,Literal
",",Punctuation
 ,Whitespace
26.292,Literal
",",Punctuation
 ,Whitespace
25.5496000000001,Literal
",",Punctuation
 ,Whitespace
25.0234,Literal
",",Punctuation
 ,Whitespace
24.8206,Literal
",",Punctuation
 ,Whitespace
22.6146,Literal
",",Punctuation
 ,Whitespace
22.4188,Literal
",",Punctuation
 ,Whitespace
22.117,Literal
",",Punctuation
 ,Whitespace
20.6762,Literal
",",Punctuation
 ,Whitespace
20.6576,Literal
",",Punctuation
 ,Whitespace
19.7864,Literal
",",Punctuation
 ,Whitespace
19.509,Literal
",",Punctuation
 ,Whitespace
18.5334,Literal
",",Punctuation
 ,Whitespace
17.9204,Literal
",",Punctuation
 ,Whitespace
17.772,Literal
",",Punctuation
 ,Whitespace
16.2924,Literal
",",Punctuation
 ,Whitespace
16.8654,Literal
",",Punctuation
 ,Whitespace
15.1836,Literal
",",Punctuation
 ,Whitespace
15.745,Literal
",",Punctuation
 ,Whitespace
15.1316,Literal
",",Punctuation
 ,Whitespace
15.0386,Literal
",",Punctuation
 ,Whitespace
14.0136,Literal
",",Punctuation
 ,Whitespace
13.6342,Literal
",",Punctuation
 ,Whitespace
12.6196,Literal
",",Punctuation
 ,Whitespace
12.1866,Literal
",",Punctuation
 ,Whitespace
12.4281999999999,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
11.3324,Literal
",",Punctuation
 ,Whitespace
10.4794000000001,Literal
",",Punctuation
 ,Whitespace
11.5038,Literal
",",Punctuation
 ,Whitespace
10.129,Literal
",",Punctuation
 ,Whitespace
9.52800000000002,Literal
",",Punctuation
 ,Whitespace
10.3203999999999,Literal
",",Punctuation
 ,Whitespace
9.46299999999997,Literal
",",Punctuation
 ,Whitespace
9.79280000000006,Literal
",",Punctuation
 ,Whitespace
9.12300000000005,Literal
",",Punctuation
 ,Whitespace
8.74180000000001,Literal
",",Punctuation
 ,Whitespace
9.2192,Literal
",",Punctuation
 ,Whitespace
7.51020000000005,Literal
",",Punctuation
 ,Whitespace
7.60659999999996,Literal
",",Punctuation
 ,Whitespace
7.01840000000004,Literal
",",Punctuation
 ,Whitespace
7.22239999999999,Literal
",",Punctuation
 ,Whitespace
7.40139999999997,Literal
",",Punctuation
 ,Whitespace
6.76179999999999,Literal
",",Punctuation
 ,Whitespace
7.14359999999999,Literal
",",Punctuation
 ,Whitespace
5.65060000000005,Literal
",",Punctuation
 ,Whitespace
5.63779999999997,Literal
",",Punctuation
 ,Whitespace
5.76599999999996,Literal
",",Punctuation
 ,Whitespace
6.75139999999999,Literal
",",Punctuation
 ,Whitespace
5.57759999999996,Literal
",",Punctuation
 ,Whitespace
3.73220000000003,Literal
",",Punctuation
 ,Whitespace
5.8048,Literal
",",Punctuation
 ,Whitespace
5.63019999999995,Literal
",",Punctuation
 ,Whitespace
4.93359999999996,Literal
",",Punctuation
 ,Whitespace
3.47979999999995,Literal
",",Punctuation
 ,Whitespace
4.33879999999999,Literal
",",Punctuation
 ,Whitespace
3.98940000000005,Literal
",",Punctuation
 ,Whitespace
3.81960000000004,Literal
",",Punctuation
 ,Whitespace
3.31359999999995,Literal
",",Punctuation
 ,Whitespace
3.23080000000004,Literal
",",Punctuation
 ,Whitespace
3.4588,Literal
",",Punctuation
 ,Whitespace
3.08159999999998,Literal
",",Punctuation
 ,Whitespace
3.4076,Literal
",",Punctuation
